Beach_Name,Nearest_Town,County,Lake,Latitude,Longitude,EPA_Bch_ID,Num_Samp_2016,Num_ADays_2016,Num_Exc_2016,Num_Close_2016,Perc_Exc_2016,Perc_Close_2016,Num_Samp_2017,Num_ADays_2017,Num_Exc_2017,Num_Close_2017,Perc_Exc_2017,Perc_Close_2017,Num_Samp_2018,Num_ADays_2018,Num_Exc_2018,Num_Close_2018,Perc_Exc_2018,Perc_Close_2018,Num_Samp_2019,Num_ADays_2019,Num_Exc_2019,Num_Close_2019,Perc_Exc_2019,Perc_Close_2019,Num_Samp_2020,Num_ADays_2020,Num_Exc_2020,Num_Close_2020,Perc_Exc_2020,Perc_Close_2020,Num_Samp_2021,Num_ADays_2021,Num_Exc_2021,Num_Close_2021,Perc_Exc_2021,Perc_Close_2021,Num_Samp_2022,Num_ADays_2022,Num_Exc_2022,Num_Close_2022,Perc_Exc_2022,Perc_Close_2022,Num_Samp_2023,Num_ADays_2023,Num_Exc_2023,Num_Close_2023,Perc_Exc_2023,Perc_Close_2023,Num_Samp_2024,Num_ADays_2024,Num_Exc_2024,Num_Close_2024,Perc_Exc_2024,Perc_Close_2024
Anclam Park,Baileys Harbor,Door,Lake Michigan,45.058648,-87.124176,WI501955,27,0,0,0,0,0,28,0,0,0,0,0,29,1,1,1,3.4,3.4,29,0,0,0,0,0,43,1,5,1,8.1,1.6,27,1,1,0,3.7,0,28,4,2,0,7.1,0,41,1,1,0,2.4,0,43,1,1,0,2.3,0
Bailey Harbor Ridges Park,Baileys Harbor,Door,Lake Michigan,45.069692,-87.118089,WI914897,55,3,3,1,5.5,1.8,55,0,0,0,0,0,57,1,1,0,1.8,0,57,0,0,0,0,0,60,1,1,0,1.7,0,52,0,0,0,0,0,53,6,4,1,7.5,1.9,54,1,1,0,1.9,0,54,2,2,0,3.7,0
Clay Banks #2 (Hornspier Rd),Claybanks,Door,Lake Michigan,44.759302,-87.327711,WI198915,29,4,4,2,13.8,6.9,28,1,1,0,3.6,0,28,0,0,0,0,0,28,0,0,0,0,0,28,0,2,0,7.1,0,26,0,0,0,0,0,26,0,0,0,0,0,30,3,3,2,10,6.7,28,2,2,1,7.1,3.6
Egg Harbor,Egg Harbor,Door,Lake Michigan,45.045629,-87.285905,WI421809,54,0,1,0,1.9,0,56,5,5,1,8.9,1.8,56,4,4,1,7.1,1.8,56,2,2,0,3.5,0,61,3,3,0,4.9,0,54,3,3,0,5.6,0,54,3,3,2,5.6,3.7,55,3,3,0,5.5,0,56,4,4,0,7.1,0
Ellison Bay Town Park,Ellison Bay,Door,Lake Michigan,45.252883,-87.077576,WI797561,56,1,1,0,1.8,0,56,1,1,1,1.8,1.8,57,0,0,0,0,0,57,0,0,0,0,0,61,0,0,0,0,0,52,0,0,0,0,0,52,0,0,0,0,0,54,1,1,0,1.9,0,56,1,1,0,1.8,0
Ephraim Village,Ephraim,Door,Lake Michigan,45.150127,-87.175032,WI062070,57,7,7,1,12.3,1.8,59,8,8,2,13.6,3.4,58,8,8,1,13.8,1.7,58,8,7,1,12.5,1.8,62,5,5,1,8.1,1.6,55,4,4,1,7.3,1.8,54,18,10,4,18.5,7.4,56,7,7,2,12.5,3.6,59,7,7,2,11.9,3.4
Europe Bay #1,Northport,Door,Lake Michigan,45.26463,-86.983843,WI890519,29,2,2,1,6.9,3.4,28,0,0,0,0,0,28,0,0,0,0,0,28,0,0,0,0,0,28,0,0,0,0,0,27,0,0,0,0,0,28,0,0,0,0,0,30,1,1,0,3.3,0,42,1,1,0,2.4,0
Europe Bay #3,Northport,Door,Lake Michigan,45.256022,-86.984301,WI902641,28,2,2,1,7.1,3.6,28,0,0,0,0,0,28,0,0,0,0,0,28,0,0,0,0,0,28,0,0,0,0,0,27,0,0,0,0,0,28,0,0,0,0,0,31,2,2,0,6.5,0,42,0,0,0,0,0
Fish Creek,Fish Creek,Door,Lake Michigan,45.127616,-87.243212,WI805969,57,14,14,6,24.6,10.5,57,7,7,1,12.3,1.8,58,10,10,0,17.2,0,58,13,13,5,61.9,23.8,65,12,12,3,18.5,4.6,56,15,13,1,23.2,1.8,56,16,12,2,21.4,3.6,56,11,11,5,19.6,8.9,58,8,8,1,13.8,1.7
Frank E. Murphy Park,Egg Harbor,Door,Lake Michigan,45.015403,-87.332249,WI641986,54,4,4,1,7.4,1.9,56,4,4,0,7.1,0,56,5,5,1,8.9,1.8,56,5,5,3,9.1,5.5,61,5,5,0,8.2,0,53,6,6,1,11.3,1.9,55,10,8,2,14.5,3.6,55,5,5,4,9.1,7.3,54,0,0,0,0,0
Gislason Beach,Washington Island,Door,Lake Michigan,45.340318,-86.908849,WI218684,16,2,2,1,12.5,6.3,14,0,0,0,0,0,14,0,0,0,0,0,14,0,0,0,0,0,16,0,1,2,12.5,0,13,0,0,0,0,0,15,1,1,1,6.7,6.7,14,0,0,0,0,0,14,0,0,0,0,0
Haines Park,Little Sturgeon,Door,Lake Michigan,44.855007,-87.504379,WI826309,28,2,2,1,7.1,3.6,33,9,7,0,21.2,0,29,1,1,0,3.4,0,29,1,1,0,4,0,30,2,2,0,6.7,0,26,0,0,0,0,0,27,0,0,0,0,0,27,0,0,0,0,0,31,8,5,1,16.1,3.2
Jackson Harbor Ridges,Jacksonport,Door,Lake Michigan,45.397045,-86.851861,WI171560,14,0,0,0,0,0,14,0,0,0,0,0,14,0,0,0,0,0,14,0,0,0,0,0,1,0,1,0,100,0,12,0,0,0,0,0,15,1,1,0,6.7,0,14,0,0,0,0,0,14,0,0,0,0,0
Lily Bay Boat Launch,Sturgeon Bay,Door,Lake Michigan,44.849872,-87.262741,WI898745,15,2,2,1,13,6.7,14,0,0,0,0,0,14,0,0,0,0,0,14,0,0,0,0,0,15,1,1,0,6.7,0,14,0,0,0,0,0,14,0,0,0,0,0,13,0,0,0,0,0,14,0,0,0,0,0
Newport Bay at Newport State Park,Northport,Door,Lake Michigan,45.235439,-86.986046,WI997969,54,1,1,1,1.9,1.9,56,1,1,1,1.8,1.8,56,1,1,0,1.8,0,56,0,0,0,0,0,61,1,1,1,1.6,1.6,50,1,1,1,2,2,51,0,0,0,0,0,55,2,2,2,3.6,3.6,55,2,2,0,3.6,0
Nicolet Bay at Penninsula State Park,Fish Creek,Door,Lake Michigan,45.165536,-87.223493,WI512106,55,8,8,3,14.5,5.5,58,8,7,2,12.1,3.4,59,6,6,2,10.2,3.4,59,3,3,1,5.4,1.8,61,5,5,3,8.2,4.9,55,4,2,2,3.6,3.6,54,8,6,1,11.1,1.9,54,4,4,0,7.4,0,53,3,3,1,5.7,1.9
Otumba Park,Sturgeon Bay,Door,Lake Michigan,44.830916,-87.388879,WI873897,61,15,15,6,24.6,9.8,57,6,6,0,10.5,0,56,7,7,3,12.5,5.4,56,1,1,0,1.9,0,60,1,1,0,1.7,0,57,8,8,1,14,1.8,57,31,21,15,36.8,26.3,56,11,11,3,19.6,5.4,54,25,25,8,46.3,14.8
Percy Johnson Memorial Park,Washington Island,Door,Lake Michigan,45.363519,-86.864459,WI160996,20,6,6,4,30,20,14,0,0,0,0,0,14,0,0,0,0,0,14,1,1,0,6.7,0,15,1,1,1,6.7,6.7,13,0,0,0,0,0,14,1,1,0,7.1,0,10,0,0,0,0,0,4,0,0,0,0,0
Portage Park,Sturgeon Bay,Door,Lake Michigan,44.799753,-87.30686,WI757225,27,0,0,0,0,0,28,0,0,0,0,0,29,1,1,0,3.4,0,29,0,0,0,0,0,40,0,0,0,0,0,26,0,0,0,0,0,28,0,0,0,0,0,28,1,1,0,3.6,0,28,0,0,0,0,0
Robert E LaSalle Park,Claybanks,Door,Lake Michigan,44.6906,-87.3624,WI551066,2,0,0,0,0,0,15,1,1,0,6.7,0,14,0,0,0,0,0,14,0,0,0,0,0,6,1,1,0,16.7,0,27,1,1,1,3.7,3.7,42,4,4,1,3.7,3.7,14,1,1,0,7.1,0,31,6,6,2,19.4,6.5
Sand Bay #1,Little Sturgeon,Door,Lake Michigan,44.856508,-87.498166,WI176829,30,6,6,2,20,6.7,34,11,9,3,26.5,8.8,30,3,3,0,10,0,30,0,0,0,0,0,32,5,5,2,15.6,6.3,27,0,0,0,0,0,28,1,1,0,3.6,0,27,2,2,0,7.4,0,34,8,8,4,23.5,11.8
Sand Dunes,Washington Island,Door,Lake Michigan,45.336834,-86.897966,WI247871,14,0,0,0,0,0,14,0,0,0,0,0,14,0,0,0,0,0,14,0,0,0,0,0,14,0,0,0,0,0,29,0,0,0,0,0,14,0,0,0,0,0,14,0,0,0,0,0,15,1,1,0,6.7,0
Sandy Bay Town Park,Rowleys Bay,Door,Lake Michigan,45.212121,-87.03994,WI282701,27,0,0,0,0,0,28,0,0,0,0,0,28,0,0,0,0,0,28,0,0,0,0,0,40,0,0,0,0,0,29,0,0,0,0,0,27,0,0,0,0,0,25,2,1,0,4,0,27,0,0,0,0,0
School House,Washington Island,Door,Lake Michigan,45.398349,-86.928092,WI584728,17,3,3,0,17.6,0,14,0,0,0,0,0,14,0,0,0,0,0,14,0,0,0,0,0,15,1,1,0,6.7,0,13,0,0,0,0,0,14,1,1,0,7.1,0,14,0,0,0,0,0,14,0,0,0,0,0
Sister Bay Park,Sister Bay,Door,Lake Michigan,45.18997,-87.121745,WI847906,54,3,3,1,5.6,1.9,57,4,4,2,7,3.5,57,2,2,0,3.5,0,57,1,1,0,2,0,61,1,1,1,1.6,1.6,52,0,0,0,0,0,52,2,2,0,3.8,0,56,7,7,2,12.5,3.6,55,2,2,0,3.6,0
Sturgeon Bay Canal Recreation Area,Sturgeon Bay,Door,Lake Michigan,44.79219,-87.314196,WI313701,31,6,6,3,19.4,9.7,29,1,1,0,3.4,0,28,0,0,0,0,0,28,0,0,0,0,0,28,0,0,0,0,0,26,0,0,0,0,0,27,0,0,0,0,0,41,1,1,0,2.4,0,42,2,2,0,4.8,0
Sunset Park Sturgeon Bay,Sturgeon Bay,Door,Lake Michigan,44.845513,-87.385885,WI500512,55,1,1,0,1.8,0,56,2,2,0,3.6,0,57,2,3,1,5.3,1.8,57,1,1,0,1.9,0,60,4,3,0,5,0,55,3,3,2,5.5,3.6,53,2,2,1,3.8,1.9,52,1,1,0,1.9,0,43,6,6,1,14,2.3
Whitefish Bay Boat Launch,Whitefish Bay,Door,Lake Michigan,44.905689,-87.216072,WI587021,13,0,0,0,0,0,17,2,2,0,11.8,0,14,0,0,0,0,0,14,0,0,0,0,0,15,0,0,0,0,0,14,0,0,0,0,0,24,0,0,0,0,0,13,0,0,0,0,0,14,0,0,0,0,0
Whitefish Dunes State Park,Whitefish Bay,Door,Lake Michigan,44.9231,-87.19211,WI872074,55,1,1,0,1.8,0,55,0,0,0,0,0,57,1,1,0,1.8,0,57,0,0,0,0,0,1,0,0,0,0,0,52,0,0,0,0,0,42,0,0,0,0,0,52,1,1,0,1.9,0,54,0,0,0,0,0
Alford Park,Kenosha,Kenosha,Lake Michigan,42.613182,-87.819894,WI371142,26,0,0,0,0,0,27,2,2,1,7.4,3.7,27,2,1,1,3.8,3.8,26,0,0,0,0,0,29,1,1,0,3.4,0,27,1,1,0,3.7,0,29,3,3,0,10.3,0.6,29,4,2,1,6.9,3.4,26,2,0,0,0,0
Eichelman Park,Kenosha,Kenosha,Lake Michigan,42.579968,-87.813014,WI197731,41,4,4,1,9.8,2.4,43,10,9,1,20.9,2.3,43,24,18,4,35,0.3,7.8,6,6,1,14,2.3,41,7,7,1,17.1,2.4,42,3,3,2,7.1,4.8,42,2,2,0,4.8,0,43,8,6,2,14,4.7,43,9,6,2,14,4.7
Pennoyer Park,Kenosha,Kenosha,Lake Michigan,42.604696,-87.818143,WI130707,26,0,0,0,0,0,31,13,8,4,25.8,12.9,31,16,11,5,33.3,15.2,26,0,0,0,0,0,34,10,9,6,26.5,17.6,28,2,2,1,7.1,3.6,30,4,4,1,13.3,3.3,30,7,4,1,13.3,3.3,34,13,9,3,26.5,8.8
Simmons Island Park,Kenosha,Kenosha,Lake Michigan,42.591051,-87.813489,WI892494,41,4,4,0,9.8,0,39,9,5,1,12.8,2.6,39,10,8,3,18.2,6.8,26,0,0,0,0,0,42,7,7,1,16.7,2.4,40,2,2,1,5,2.5,41,3,3,0,7.3,0,41,5,3,1,7.3,2.4,46,11,9,0,19.6,0
Southport Park,Kenosha,Kenosha,Lake Michigan,42.562039,-87.812117,WI400905,26,0,0,0,0,0,26,2,2,0,7.7,0,26,5,4,0,13.8,0,26,0,0,0,0,0,30,3,3,2,10,6.7,29,3,3,1,10.3,3.4,26,0,0,0,0,0,29,4,2,0,6.9,0,28,5,2,0,7.1,0
Cresent,Algoma,Kewaunee,Lake Michigan,44.604261,-87.437713,WI608310,30,5,4,1,13.3,3.3,39,3,3,1,7.7,2.6,29,0,0,0,0,0,52,2,2,0,3.8,0,49,4,4,1,8.2,2,55,7,7,2,12.7,3.6,45,18,13,4,28.9,8.9,52,5,5,1,9.6,1.9,57,13,12,4,21.1,7
Selner Park (aka City Park),Kewaunee,Kewaunee,Lake Michigan,44.4561,-87.4995,WI620050,29,3,2,0,6.9,0,29,1,1,0,3.4,0,28,0,0,0,0,0,54,1,1,1,1.9,1.9,49,1,1,0,2,0,51,5,5,0,9.8,0,55,17,17,9,30.9,16.4,50,2,2,1,4,2,54,11,10,3,18.5,5.6
Blue Rail Marina Beach,Manitowoc,Manitowoc,Lake Michigan,44.100285,-87.648798,WI792119,31,6,6,2,19.4,6.5,31,7,7,1,22.6,3.2,28,2,2,0,7.1,0,43,7,7,0,16.3,0,50,4,4,1,8,2,52,15,15,5,28.8,9.6,50,9,8,2,16,4,55,18,17,8,30.9,14.5,65,35,35,9,53.8,13.8
Hika Park,Cleveland,Manitowoc,Lake Michigan,43.916225,-87.72364,WI932022,15,1,1,0,6.7,0,19,6,5,1,26.3,5.3,15,23,5,2,33.3,13.3,16,2,2,1,12.5,6.3,15,2,2,1,13.3,6.7,26,41,9,3,34.6,11.5,26,31,9,4,34.6,15.4,32,21,7,3,21.9,9.4,41,43,19,5,46.3,12.2
Memorial Dr - Mariner's Trail Parking at Parkway,Two Rivers,Manitowoc,Lake Michigan,44.1367247,-87.587435,WI136397,30,2,2,1,3.7,3.3,28,2,2,0,7.1,0,25,0,0,0,0,0,29,1,1,1,3.4,3.4,25,0,0,0,0,0,30,1,1,0,3.3,0,30,2,2,0,6.7,0,432,3,3,1,7.1,2.4,58,10,10,0,17.2,1.7
Memorial Dr - Mariner's Trail Parking at Thiede Rd,Two Rivers,Manitowoc,Lake Michigan,44.1328,-87.5979,WI866687,30,2,2,1,3.7,3.3,27,2,2,0,7.4,0,28,2,2,0,7.1,0,29,1,1,0,3.4,0,25,0,0,0,0,0,29,1,1,0,3.4,0,29,1,1,0,3.4,0,40,3,3,0,7.5,0,56,8,8,1,14.3,1.8
Neshotah Park,Two Rivers,Manitowoc,Lake Michigan,44.149713,-87.555535,WI821179,28,2,2,0,7.1,0,28,1,1,0,3.6,0,29,4,4,1,13.8,3.4,29,4,4,0,13.8,0,28,2,2,0,7.1,0,52,6,6,0,11.5,0,50,7,6,0,12,0,54,20,13,2,24.1,3.7,57,8,8,2,14,3.5
Red Arrow Manitowoc,Manitowoc,Manitowoc,Lake Michigan,44.076064,-87.655735,WI012139,31,5,5,2,16.1,6.5,31,4,4,2,12.9,6.5,28,2,2,0,7.1,0,44,7,7,1,16.7,2.4,50,7,7,0,14,0,55,11,11,0,20,0,50,16,15,1,30,2,62,30,29,14,46.8,22.6,67,31,32,6,47.8,9
Atwater Park,Shorewood,Milwaukee,Lake Michigan,43.090125,-87.872884,WI607583,28,8,2,0,7.1,0,27,0,0,0,0,0,28,7,2,0,7.1,0,28,4,1,0,3.6,0,25,5,1,1,4,4,28,4,1,0,3.6,0,28,7,2,1,7.1,3.6,27,4,1,0,3.7,0,28,4,1,0,3.6,0
Bender Park,Oak Creek,Milwaukee,Lake Michigan,42.867689,-87.839507,WI977064,31,10,4,0,12.9,0,28,5,0,0,0,0,31,7,2,0,6.5,0,31,3,3,1,9.7,3.2,33,8,5,1,15.2,3,31,5,4,2,12.9,6.5,30,1,1,1,3.3,3.3,30,2,2,0,6.7,0,32,6,5,1,15.6,3.1
Bradford Beach,Milwaukee,Milwaukee,Lake Michigan,43.061833,-87.873078,WI312597,65,18,6,0,9.2,0,40,21,5,1,12.5,2.5,37,19,3,0,8.1,0,37,8,0,0,0,0,39,11,1,1,2.6,2.6,41,13,4,0,9.8,0,41,8,0,0,0,0,40,12,0,0,0,0,43,23,3,2,7,4.7
Grant Park,South Milwaukee,Milwaukee,Lake Michigan,42.912232,-87.840298,WI429764,32,5,2,0,6.3,0,33,14,7,3,21.2,9.1,37,15,9,2,24.3,5.4,28,2,2,0,7.1,0,34,16,4,0,11.8,0,32,7,4,1,12.5,3.1,32,5,4,1,12.5,3.1,31,3,3,0,9.7,0,32,5,4,0,12.5,0
Klode Park,Whitefish Bay,Milwaukee,Lake Michigan,43.124497,-87.899825,WI291459,28,0,0,0,0,0,27,10,3,0,11.1,0,29,14,5,1,17.2,3.4,28,3,1,0,3.6,0,26,2,0,0,0,0,29,12,4,0,13.8,0,28,15,4,1,14.3,3.6,27,4,1,0,3.7,0,21,30,1,0,4.8,0
South Shore (New location),Milwaukee,Milwaukee,Lake Michigan,42.9931,-87.8787,WI545512,68,40,29,9,42.6,13.2,57,36,18,12,31.6,21.1,61,58,34,10,55.7,16.4,58,33,18,3,31,5.2,40,32,28,5,70,12.5,40,70,27,7,67.5,17.5,41,60,23,9,56.1,22,40,55,18,4,45,10,43,63,24,14,55.8,27.9
Tietjen Doctors Park,Bayside,Milwaukee,Lake Michigan,43.171802,-87.881126,WI746946,28,0,0,0,0,0,29,11,3,0,10.3,0,28,4,1,0,3.6,0,28,7,2,0,7.1,0,26,6,1,1,3.8,3.8,27,5,1,0,3.7,0,28,4,1,1,3.6,3.6,29,5,2,1,6.9,3.4,28,7,2,0,7.1,0
Harrington State Park North,Belgium,Ozaukee,Lake Michigan,43.49604,-87.792713,WI789237,122,13,8,0,6.6,0,58,5,9,5,15.5,8.6,54,8,9,2,16.7,3.7,47,2,2,1,4.3,2.1,60,22,8,2,13.3,3.3,56,9,4,1,7.1,1.8,58,20,9,4,15.5,6.9,54,6,1,0,1.9,0,53,1,2,2,3.8,3.8
Harrington State Park South,Belgium,Ozaukee,Lake Michigan,43.489067,-87.792712,WI367981,122,14,5,0,4.1,0,60,5,8,4,13.3,6.7,53,11,5,0,9.4,0,46,1,1,0,2.2,0,47,6,4,0,8.5,0,56,8,3,1,5.4,1.8,58,27,11,5,19,8.6,53,1,1,1,1.9,1.9,54,13,3,0,5.6,0
North Beach,Racine,Racine,Lake Michigan,42.74112,-87.780327,WI721390,62,12,3,0,4.8,0,62,2,2,20,3.2,0,65,10,5,2,7.7,3.1,261,5,12,4,4.6,1.5,67,8,7,2,10.4,3,66,11,6,1,9.1,1.5,65,23,7,0,10.8,0,66,23,5,3,7.6,4.5,70,31,8,1,11.4,1.4
Parkway Beach,North Bay,Racine,Lake Michigan,42.76434,-87.777232,WI889003,15,1,1,0,6.7,0,14,0,1,0,7.1,0,15,0,0,0,0,0,16,3,3,0,18.8,0,15,0,0,0,0,0,17,3,3,0,17.6,0,17,2,2,1,11.8,5.9,16,2,2,0,12.5,0,13,0,0,0,0,0
Wind Point Lighthouse,Wind Point,Racine,Lake Michigan,42.781086,-87.757702,WI718147,17,3,3,0,17.6,0,16,0,3,0,18.8,0,50,0,6,0,12,0,13,1,1,0,7.7,0,15,0,0,0,0,0,16,2,2,1,12.5,6.3,16,1,1,1,6.3,6.3,15,1,1,0,6.7,0,15,2,2,0,13.3,0
Zoo,Racine,Racine,Lake Michigan,42.748049,-87.781755,WI988510,65,15,6,2,9.2,3.1,62,4,5,3,8.1,4.8,64,11,6,1,9.4,1.6,189,6,9,6,4.8,3.2,69,10,10,3,14.5,4.3,64,6,3,1,4.7,1.6,65,24,6,1,9.2,1.5,66,28,9,1,13.6,1.5,69,31,9,4,13,5.8
Amsterdam,Cedar Grove,Sheboygan,Lake Michigan,43.558347,-87.791511,WI410541,15,3,1,0,6.7,0,14,0,0,0,0,0,17,14,5,0,29.4,0,16,4,2,1,12.5,6.3,17,4,2,0,11.8,0,15,2,1,0,6.7,0,15,11,4,2,23.5,11.8,14,0,0,0,0,0,19,5,3,0,15.8,0
Blue Harbor,Sheboygan,Sheboygan,Lake Michigan,43.743771,-87.706936,WI252842,28,10,0,0,0,0,27,17,1,0,3.7,0,28,11,2,0,7.1,0,30,2,2,0,6.7,0,30,0,0,0,0,0,30,1,1,0,3.3,0,30,2,2,0,6.5,0,29,1,1,0,3.4,0,33,4,5,1,15.2,3
Deland Park,Sheboygan,Sheboygan,Lake Michigan,43.759168,-87.70238,WI949936,28,9,3,1,10.7,3.6,28,5,3,1,10.7,3.6,29,14,5,0,17.2,0,29,1,1,0,3.4,0,30,0,0,0,0,0,34,13,8,1,23.5,2.9,34,1,1,0,3.5,0,30,9,3,0,10,0,36,10,8,0,22.2,0
General King Park,Sheboygan,Sheboygan,Lake Michigan,43.736358,-87.709294,WI217913,28,19,2,0,7.1,0,28,21,0,0,0,0,28,16,5,0,17.9,0,28,1,1,0,3.6,0,30,0,0,0,0,0,28,1,1,0,3.6,0,28,3,3,1,9.4,3.1,29,1,1,1,3.4,3.4,34,6,5,1,14.7,2.9
Kohler-Andrae State Park North/ Nature Center,Sheboygan,Sheboygan,Lake Michigan,43.665092,-87.716775,WI526839,44,3,2,0,4.5,0,43,6,5,2,11.6,2.3,43,14,7,1,16.3,2.3,84,1,2,0,2.4,0,44,1,1,0,2.3,0,43,2,2,0,4.7,0,43,1,1,0,2.4,0,42,2,1,0,2.4,0,45,13,6,2,13.3,4.4
Kohler-Andrae State Park Picnic Area (North and South),Sheboygan,Sheboygan,Lake Michigan,43.657012,-87.722161,WI406325,42,2,1,0,2.4,0,44,1,1,0,2.3,0,43,7,6,3,14,7,84,1,2,0,2.4,0,45,1,1,0,2.2,0,40,0,0,0,0,0,40,0,0,0,0,0,42,6,2,0,4.8,0,46,13,7,1,16.2,2.2